Serial Number;Operator;POL;POD;Type;Closed Freight Container;Weight;Regulation Body;Ammendmant Version;UN;Class;SubLabel1;SubLabel2;DG-Remark (SW5 = Mecanical Ventilated Space if U/D par.A DOC);FlashPoints;Loading remarks;Limited Quantity;Marine Pollutant;PGr;Liquid;Solid;Flammable;Non-Flammable;Proper Shipping Name (Paragraph B of DOC);SegregationGroup;SetPoint;Stowage and segregation;Package Goods;Stowage Category;not permitted bay 74;Zone
STBU2637209;CMA;SGSIN;NLRTM2;22K2;x;25320;IMD;40;3265;8;;;;;Acids;no;no;III;x;;;x;CORROSIVE LIQUID, ACIDIC, ORGANIC, N.O.S.;SGG1;;SW2, SG36, SG49;x;A;;ASIA
STBU2635973;CMA;SGSIN;NLRTM2;22K2;x;25330;IMD;40;3265;8;;;;;Acids;no;no;III;x;;;x;CORROSIVE LIQUID, ACIDIC, ORGANIC, N.O.S.;SGG1;;SW2, SG36, SG49;x;A;;ASIA
STBU2635952;CMA;SGSIN;NLRTM2;22K2;x;25250;IMD;40;3265;8;;;;;Acids;no;no;III;x;;;x;CORROSIVE LIQUID, ACIDIC, ORGANIC, N.O.S.;SGG1;;SW2, SG36, SG49;x;A;;ASIA
EITU3078095;EMC;SGSIN;FRLEH;22G1;x;20000;IMD;40;2967;8;;;;;Acids;no;no;III;;x;;x;SULPHAMIC ACID;SGG1;;SG36, SG49;x;A;;ASIA
STBU2638606;CMA;SGSIN;NLRTM2;22K2;x;25310;IMD;40;3265;8;;;;;Acids;no;no;III;x;;;x;CORROSIVE LIQUID, ACIDIC, ORGANIC, N.O.S.;SGG1;;SW2, SG36, SG49;x;A;;ASIA
HGTU9613686;EMC;CNSHA;FRLEH;2270;x;19240;IMD;40;3259;8;;;;;Alkalis;no;no;II;;x;;x;AMINES, SOLID, CORROSIVE, N.O.S.;SGG18;;SG35;x;A;;ASIA
STBU2636861;CMA;SGSIN;NLRTM2;22K2;x;25270;IMD;40;3265;8;;;;;Acids;no;no;III;x;;;x;CORROSIVE LIQUID, ACIDIC, ORGANIC, N.O.S.;SGG1;;SW2, SG36, SG49;x;A;;ASIA
AMFU3211633;CMA;CNNGB;SGSIN;2210;;26000;IMD;40;2213;4.1;0;0;;;;no;no;III;;x;x;;PARAFORMALDEHYDE;;;SW1, SW23;x;A;x;ASIA
STBU2637235;CMA;SGSIN;NLRTM2;22K2;x;25370;IMD;40;3265;8;;;;;Acids;no;no;III;x;;;x;CORROSIVE LIQUID, ACIDIC, ORGANIC, N.O.S.;SGG1;;SW2, SG36, SG49;x;A;;ASIA
SGRU2134598;CMA;CNNGB;SGSIN;2210;;26000;IMD;40;2213;4.1;0;0;;;;no;no;III;;x;x;;PARAFORMALDEHYDE;;;SW1, SW23;x;A;x;ASIA
STBU2638910;CMA;SGSIN;NLRTM2;22K2;x;25360;IMD;40;3265;8;;;;;Acids;no;no;III;x;;;x;CORROSIVE LIQUID, ACIDIC, ORGANIC, N.O.S.;SGG1;;SW2, SG36, SG49;x;A;;ASIA
STBU2636922;CMA;SGSIN;NLRTM2;22K2;x;25330;IMD;40;3265;8;;;;;Acids;no;no;III;x;;;x;CORROSIVE LIQUID, ACIDIC, ORGANIC, N.O.S.;SGG1;;SW2, SG36, SG49;x;A;;ASIA
STBU2637240;CMA;SGSIN;NLRTM2;22K2;x;25340;IMD;40;3265;8;;;;;Acids;no;no;III;x;;;x;CORROSIVE LIQUID, ACIDIC, ORGANIC, N.O.S.;SGG1;;SW2, SG36, SG49;x;A;;ASIA
FCIU4590564;CMA;CNNGB;SGSIN;2210;;27000;IMD;40;2213;4.1;0;0;;;;no;no;III;;x;x;;PARAFORMALDEHYDE;;;SW1, SW23;x;A;x;ASIA
TEMU0985290;CMA;CNSHA;SGSIN;2200;x;0.15;IMD;40;3077;9;;;;;;yes;yes;III;;x;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, SOLID, N.O.S.;;;SW23;x;A;;ASIA
STBU2636769;CMA;SGSIN;NLRTM2;22K2;x;25330;IMD;40;3265;8;;;;;Acids;no;no;III;x;;;x;CORROSIVE LIQUID, ACIDIC, ORGANIC, N.O.S.;SGG1;;SW2, SG36, SG49;x;A;;ASIA
TEMU3482494;CMA;SGSIN;NLRTM2;22G0;x;17486;IMD;40;2794;8;;;;;Acids;no;no;;x;;;x;BATTERIES, WET, FILLED WITH ACID, ELECTRIC STORAGE;SGG1;;SW16, SG36, SG49;x;A;;ASIA
IPXU3881781;CMA;CNSHA;MAPTM;2200;x;17500;IMD;40;3077;9;;;;;;no;yes;III;;x;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, SOLID, N.O.S.;;;SW23;x;A;;ASIA
PCVU2644795;CMA;CNSHA;DEHAM;2270;x;21000;IMD;40;3082;9;;;;;;no;yes;III;x;;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, LIQUID, N.O.S.;;;;x;A;;ASIA
PCVU2644769;CMA;CNSHA;DEHAM;2270;x;21000;IMD;40;3082;9;;;;;;no;yes;III;x;;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, LIQUID, N.O.S.;;;;x;A;;ASIA
DFJU0250440;CMA;CNSHA;FRLEH;2270;x;20000;IMD;40;3082;9;;;;;;no;yes;III;x;;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, LIQUID, N.O.S.;;;;x;A;;ASIA
IPXU3881781;CMA;CNSHA;MAPTM;2200;x;3150;IMD;40;3082;9;;;;;;no;yes;III;x;;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, LIQUID, N.O.S.;;;;x;A;;ASIA
UETU5329881;COS;CNYTN;DEHAM;4510;;720;IMD;40;3082;9;;;;;;no;yes;III;x;;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, LIQUID, N.O.S.;;;;x;A;;ASIA
CMAU1558223;CMA;CNSHA;DEHAM;2200;x;18200;IMD;40;2794;8;;;;;Acids;no;no;;x;;;x;BATTERIES, WET, FILLED WITH ACID, ELECTRIC STORAGE;SGG1;;SW16, SG36, SG49;x;A;;ASIA
TEMU2609162;CMA;CNYTN;MAPTM;22G1;x;16000;IMD;40;3082;9;;;;;;no;yes;III;x;;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, LIQUID, N.O.S.;;;;x;A;;ASIA
OOCU8100408;COS;SGSIN;DEHAM2;45G1;x;12800;IMD;40;3077;9;;;;;;no;yes;III;;x;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, SOLID, N.O.S.;;;SW23;x;A;;ASIA
FSCU8989079;CMA;SGSIN;NLRTM2;45G1;x;15360;IMD;40;3077;9;;;;;;no;yes;III;;x;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, SOLID, N.O.S.;;;SW23;x;A;;ASIA
CMAU6108677;CMA;SGSIN;NLRTM2;45G1;x;14240;IMD;40;3077;9;;;;;;no;yes;III;;x;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, SOLID, N.O.S.;;;SW23;x;A;;ASIA
CSLU1869286;OOL;SGSIN;FRLEH;22G1;x;11520;IMD;40;3077;9;;;;;;no;yes;III;;x;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, SOLID, N.O.S.;;;SW23;x;A;;ASIA
GESU1419871;CMA;SGSIN;FRLEH;22G1;x;17000;IMD;40;3077;9;;;;;;no;yes;III;;x;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, SOLID, N.O.S.;;;SW23;x;A;;ASIA
OTPU6338969;CMA;CNSHA;DEHAM;4532;x;20000;IMD;40;3077;9;;;;;;no;yes;III;;x;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, SOLID, N.O.S.;;23.0;SW23;x;A;;ASIA
CMAU1202783;CMA;CNSHA;PLGDN;2200;x;10400;IMD;40;3077;9;;;;;;no;yes;III;;x;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, SOLID, N.O.S.;;;SW23;x;A;;ASIA
GCXU2380812;CMA;CNSHA;PLGDN;2200;x;10000;IMD;40;3077;9;;;;;;no;yes;III;;x;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, SOLID, N.O.S.;;;SW23;x;A;;ASIA
TRHU2245254;CMA;CNNGB;SGSIN;2210;;25000;IMD;40;2213;4.1;0;0;;;;no;no;III;;x;x;;PARAFORMALDEHYDE;;;SW1, SW23;x;A;x;ASIA
APZU3791239;CMA;SGSIN;DEHAM2;22G1;x;22875.27;IMD;40;2794;8;;;;;Acids;no;no;;x;;;x;BATTERIES, WET, FILLED WITH ACID, ELECTRIC STORAGE;SGG1;;SW16, SG36, SG49;x;A;;ASIA
TLLU8058371;CMA;CNNGB;SGSIN;2200;x;27000;IMD;40;2213;4.1;0;0;;;;no;no;III;;x;x;;PARAFORMALDEHYDE;;;SW1, SW23;x;A;x;ASIA
APZU4784785;CMA;CNSHA;DEHAM;4300;x;24600;IMD;40;3265;8;;;;;Acids;no;no;III;x;;;x;CORROSIVE LIQUID, ACIDIC, ORGANIC, N.O.S.;SGG1;;SW2, SG36, SG49;x;A;;ASIA
GESU1111831;CMA;SGSIN;NLRTM2;22G1;x;4000;IMD;40;3077;9;;;;;;no;yes;III;;x;;x;ENVIRONMENTALLY HAZARDOUS SUBSTANCE, SOLID, N.O.S.;;;SW23;x;A;;ASIA
SEGU4107697;CMA;CNNGB;FRLEH;4510;;23506;IMD;40;1057;2.1;0;0;;;;no;no;;;;x;;LIGHTERS CONTAINING FLAMMABLE GAS;;;SW2;x;B;x;ASIA
CMAU0735561;CMA;CNNGB;MAPTM;2210;;11480;IMD;40;1057;2.1;0;0;;;;no;no;;;;x;;LIGHTERS CONTAINING FLAMMABLE GAS;;;SW2;x;B;x;ASIA
CMAU2114542;CMA;CNNGB;MAPTM;2210;;6800;IMD;40;1057;2.1;0;0;;;;no;no;;;;x;;LIGHTERS CONTAINING FLAMMABLE GAS;;;SW2;x;B;x;ASIA
CMAU9574236;CMA;CNNGB;FRLEH;4510;;8667;IMD;40;1057;2.1;0;0;;;;no;no;;;;x;;LIGHTERS CONTAINING FLAMMABLE GAS;;;SW2;x;B;x;ASIA
TRHU2393014;CMA;CNNGB;MAPTM;2210;;5100;IMD;40;1057;2.1;0;0;;;;no;no;;;;x;;LIGHTERS CONTAINING FLAMMABLE GAS;;;SW2;x;B;x;ASIA
CAIU8500956;CMA;CNNGB;FRLEH;4510;;8667;IMD;40;1057;2.1;0;0;;;;no;no;;;;x;;LIGHTERS CONTAINING FLAMMABLE GAS;;;SW2;x;B;x;ASIA
TCKU3640065;CMA;CNSHA;MAPTM;2200;x;19200;IMD;40;2922;8;6.1;0;;;;no;no;II;x;;;x;CORROSIVE LIQUID, TOXIC, N.O.S.;;;SW2;x;B;;ASIA
TEMU2927733;CMA;CNNGB;DEHAM;2210;;1880.34;IMD;40;2796;8;0;0;;;Strong Acids;yes;no;II;x;;;x;SULPHURIC ACID, WITH NOT MORE THAN 51% ACID;SGG1a;;SG36, SG49;x;B;;ASIA
FCIU4385430;CMA;CNNGB;DEHAM;2210;;2353.20;IMD;40;2796;8;0;0;;;Strong Acids;yes;no;II;x;;;x;SULPHURIC ACID, WITH NOT MORE THAN 51% ACID;SGG1a;;SG36, SG49;x;B;;ASIA
EGHU3428654;EMC;CNNGB;DEHAM;2210;;788;IMD;40;1266;3;0;0;;21.0;;no;no;II;x;;x;;PERFUMERY PRODUCTS WITH FLAMMABLE SOLVENTS;;;SW1;x;B;x;ASIA
MAGU2310669;CMA;CNNGB;MAPTM;2210;;4365.80;IMD;40;1266;3;0;0;;22.4;;yes;no;II;x;;x;;PERFUMERY PRODUCTS WITH FLAMMABLE SOLVENTS;;;SW1;x;B;x;ASIA
SEGU1775202;CMA;CNNGB;MAPTM;2210;;8500;IMD;40;1057;2.1;0;0;;;;no;no;;;;x;;LIGHTERS CONTAINING FLAMMABLE GAS;;;SW2;x;B;x;ASIA
TEMU5444718;CMA;SGSIN;NLRTM2;22G1;x;3840;IMD;40;1866;3;;;;-20.0;;no;yes;II;x;;x;;RESIN SOLUTION, FLAMMABLE;;;SW1;x;B;x;ASIA
SEKU6489309;CMA;CNSHA;DEHAM;4500;x;500;IMD;40;2811;6.1;;;;;;no;no;II;;x;;x;TOXIC SOLID, ORGANIC, N.O.S.;;;;x;B;;ASIA
ECMU4780535;CMA;CNSHA;MAPTM;4500;x;1620;IMD;40;2902;6.1;;;;;;no;yes;II;x;;;x;PESTICIDE, LIQUID, TOXIC, N.O.S.;;;SW2;x;B;;ASIA
SUTU2405863;COS;SGSIN;NLRTM2;2270;x;22970;IMD;40;1760;8;;;;;;no;yes;II;x;;;x;CORROSIVE LIQUID, N.O.S.;;;SW2;x;B;;ASIA
BMOU5288910;CMA;SGSIN;FRLEH;45G1;x;3460.95;IMD;40;1266;3;;;;13.0;;yes;no;II;x;;x;;PERFUMERY PRODUCTS WITH FLAMMABLE SOLVENTS;;;SW1;x;B;x;ASIA
CMAU7707010;CMA;CNYTN;SGSIN;4510;;662.45;IMD;40;1266;3;;;;19.0;;yes;no;II;x;;x;;PERFUMERY PRODUCTS WITH FLAMMABLE SOLVENTS;;;SW1;x;B;x;ASIA
TEMU0544329;CMA;SGSIN;DEHAM2;22G1;x;56;IMD;40;1263;3;;;;-4.0;;no;yes;II;x;;x;;PAINT (INCLUDING PAINT, LACQUER, ENAMEL, STAIN, SHELLAC, VARNISH, POLISH, LIQUID FILLER AND LIQUID LACQUER BASE);;;SW1;x;B;x;ASIA
CMAU0849163;CMA;SGSIN;MAPTM;22G1;x;18000;IMD;40;1689;6.1;;;;;Cyanides;no;yes;I;;x;;x;SODIUM CYANIDE, SOLID;SGG6;;SG35;x;B;;ASIA
CMAU0765946;CMA;SGSIN;MAPTM;22G1;x;18000;IMD;40;1689;6.1;;;;;Cyanides;no;yes;I;;x;;x;SODIUM CYANIDE, SOLID;SGG6;;SG35;x;B;;ASIA
BEAU2453430;CMA;SGSIN;MAPTM;22G1;x;18000;IMD;40;1689;6.1;;;;;Cyanides;no;yes;I;;x;;x;SODIUM CYANIDE, SOLID;SGG6;;SG35;x;B;;ASIA
TCKU3396318;CMA;SGSIN;DEHAM2;22G0;x;6750;IMD;40;1325;4.1;;;;;;no;no;II;;x;x;;FLAMMABLE SOLID, ORGANIC, N.O.S.;;;SW1, SG72;x;B;x;ASIA
CMAU2858647;CMA;SGSIN;MAPTM;22G1;x;18000;IMD;40;1689;6.1;;;;;Cyanides;no;yes;I;;x;;x;SODIUM CYANIDE, SOLID;SGG6;;SG35;x;B;;ASIA
OOCU0355573;COS;CNSHA;FRLEH;2200;x;8640;IMD;40;3261;8;;;;;Acids;no;yes;II;;x;;x;CORROSIVE SOLID, ACIDIC, ORGANIC, N.O.S.;SGG1;;SG36, SG49;x;B;;ASIA
GLDU5743782;EMC;SGSIN;FRLEH;22G1;x;12000;IMD;40;3264;8;;;;;Acids;no;yes;II;x;;;x;CORROSIVE LIQUID, ACIDIC, INORGANIC, N.O.S.;SGG1;;SW2, SG36, SG49;x;B;;ASIA
UETU6530041;CMA;SGSIN;NLRTM2;45G0;x;6.48;IMD;40;2796;8;;;;;Strong Acids;yes;no;II;x;;;x;SULPHURIC ACID, WITH NOT MORE THAN 51% ACID;SGG1a;;SG36, SG49;x;B;;ASIA
SEKU6078186;CMA;SGSIN;NLRTM2;45G1;x;7.27;IMD;40;2796;8;;;;;Strong Acids;yes;no;II;x;;;x;SULPHURIC ACID, WITH NOT MORE THAN 51% ACID;SGG1a;;SG36, SG49;x;B;;ASIA
NCCU1263780;CMA;SGSIN;DEHAM2;22T0;x;24000;IMD;40;2922;8;6.1;;;;;no;yes;II;x;;;x;CORROSIVE LIQUID, TOXIC, N.O.S.;;;SW2;x;B;;ASIA
PRSU1576432;CMA;CNSHA;MAPTM;2200;x;11836.80;IMD;40;1133;3;;;;-5.0;;no;no;II;x;;x;;ADHESIVES, CONTAINING A FLAMMABLE LIQUID;;;SW1;x;B;x;ASIA
TCLU7530973;CMA;CNSHA;DEHAM;2200;x;12000;IMD;40;3261;8;;;;;Acids;no;no;II;;x;;x;CORROSIVE SOLID, ACIDIC, ORGANIC, N.O.S.;SGG1;;SG36, SG49;x;B;;ASIA
EXFU0551343;CMA;CNNGB;NLRTM;22T0;x;20140;IMD;40;1247;3;0;0;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
EXFU0548843;CMA;CNNGB;NLRTM;22T0;x;20100;IMD;40;1247;3;0;0;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
TCLU9049099;CMA;CNNGB;NLRTM;22T0;x;20090;IMD;40;1247;3;0;0;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
BGBU5097993;CMA;CNNGB;NLRTM;22T0;x;20090;IMD;40;1247;3;0;0;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
EXFU6665343;CMA;CNNGB;NLRTM;22T0;x;20070;IMD;40;2227;3;0;0;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
EXFU0526989;CMA;CNNGB;NLRTM;22T0;x;20120;IMD;40;1247;3;0;0;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
EXFU6665934;CMA;CNNGB;NLRTM;22T0;x;20120;IMD;40;2227;3;0;0;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
EURU1845424;CMA;CNNGB;NLRTM;22T0;x;20200;IMD;40;2531;8;0;0;;;Acids;no;no;II;x;;;x;METHACRYLIC ACID, STABILIZED;SGG1;;SW1, SW2, SG36, SG49;x;C;;ASIA
EXFU6676672;CMA;CNNGB;NLRTM;22T0;x;20070;IMD;40;2227;3;0;0;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
GMCU2107297;CMA;SGSIN;NLRTM2;22K2;x;20610;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
GMCU2103820;CMA;SGSIN;NLRTM2;22T6;x;20120;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
DFSU2476540;CMA;CNSHA;DEHAM;2200;x;18000;IMD;40;1816;8;3;0;;38.0;Acids;no;no;II;x;;x;;PROPYLTRICHLOROSILANE;SGG1;;SW1, SW2, SG36, SG49;x;C;x;ASIA
TABU2250022;CMA;CNSHA;FRLEH;2270;x;21500;IMD;40;2218;8;3;0;;54.0;Acids;no;yes;II;x;;x;;ACRYLIC ACID, STABILIZED;SGG1;;SW1, SW2, SG36, SG49;x;C;x;ASIA
UTCU4146133;CMA;CNSHA;FRLEH;2270;x;21500;IMD;40;2218;8;3;0;;54.0;Acids;no;yes;II;x;;x;;ACRYLIC ACID, STABILIZED;SGG1;;SW1, SW2, SG36, SG49;x;C;x;ASIA
SNTU7700410;CMA;CNSHA;FRLEH;2270;x;21500;IMD;40;2218;8;3;0;;54.0;Acids;no;yes;II;x;;x;;ACRYLIC ACID, STABILIZED;SGG1;;SW1, SW2, SG36, SG49;x;C;x;ASIA
UTCU4595999;CMA;CNSHA;NLRTM;2270;x;20110;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
UTCU4715733;CMA;CNSHA;NLRTM;2270;x;20120;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
SWTU2251969;CMA;CNSHA;NLRTM;2270;x;20100;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
UTCU4713561;CMA;CNSHA;NLRTM;2270;x;20080;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
SNTU7101855;CMA;CNSHA;NLRTM;2270;x;20090;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
SNTU7002873;CMA;SGSIN;NLRTM2;22T0;x;20070;IMD;40;1247;3;;;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
SNTU7021873;CMA;SGSIN;NLRTM2;22K2;x;20050;IMD;40;1247;3;;;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
TCVU3663303;CMA;SGSIN;NLRTM2;22T1;x;20030;IMD;40;1247;3;;;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
HGTU2601699;CMA;SGSIN;NLRTM2;22K2;x;20070;IMD;40;1247;3;;;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
TIFU1768609;CMA;SGSIN;NLRTM2;22K2;x;20020;IMD;40;1247;3;;;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
SNTU7601640;CMA;SGSIN;NLRTM2;22T6;x;20070;IMD;40;1247;3;;;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
TABU2244380;CMA;SGSIN;NLRTM2;22T0;x;20090;IMD;40;1247;3;;;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
BGBU5161346;CMA;SGSIN;NLRTM2;22K2;x;20010;IMD;40;1247;3;;;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
RLTU2628453;CMA;SGSIN;NLRTM2;22K2;x;20040;IMD;40;1247;3;;;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
BGBU5098290;CMA;SGSIN;NLRTM2;22T6;x;20040;IMD;40;1247;3;;;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
HOYU9652037;CMA;SGSIN;NLRTM2;22T2;x;20130;IMD;40;1247;3;;;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
HOYU9686741;CMA;SGSIN;NLRTM2;22K2;x;20060;IMD;40;1247;3;;;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
EXFU0589565;CMA;SGSIN;NLRTM2;22T6;x;20100;IMD;40;1247;3;;;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
UTCU4938017;CMA;SGSIN;NLRTM2;22K2;x;20130;IMD;40;1247;3;;;;10.0;;no;no;II;x;;x;;METHYL METHACRYLATE, MONOMER, STABILIZED;;;SW1, SW2;x;C;x;ASIA
GMCU2107445;CMA;SGSIN;NLRTM2;22T0;x;20130;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
CTGU8883476;CMA;SGSIN;NLRTM2;22K2;x;20590;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
UTCU4801960;CMA;SGSIN;NLRTM2;22T0;x;20080;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
GMCU2100754;CMA;SGSIN;NLRTM2;22T2;x;20110;IMD;40;2227;3;;;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
PCVU2580160;CMA;CNNGB;NLRTM;22T0;x;20620;IMD;40;2531;8;0;0;;;Acids;no;no;II;x;;;x;METHACRYLIC ACID, STABILIZED;SGG1;;SW1, SW2, SG36, SG49;x;C;;ASIA
EXFU0514606;CMA;CNNGB;NLRTM;22T0;x;20150;IMD;40;2531;8;0;0;;;Acids;no;no;II;x;;;x;METHACRYLIC ACID, STABILIZED;SGG1;;SW1, SW2, SG36, SG49;x;C;;ASIA
GESU8064578;CMA;CNNGB;NLRTM;22T0;x;20630;IMD;40;2531;8;0;0;;;Acids;no;no;II;x;;;x;METHACRYLIC ACID, STABILIZED;SGG1;;SW1, SW2, SG36, SG49;x;C;;ASIA
SLZU2568957;CMA;CNNGB;NLRTM;22T0;x;20640;IMD;40;2531;8;0;0;;;Acids;no;no;II;x;;;x;METHACRYLIC ACID, STABILIZED;SGG1;;SW1, SW2, SG36, SG49;x;C;;ASIA
EURU1743654;CMA;CNNGB;NLRTM;22T0;x;20140;IMD;40;2531;8;0;0;;;Acids;no;no;II;x;;;x;METHACRYLIC ACID, STABILIZED;SGG1;;SW1, SW2, SG36, SG49;x;C;;ASIA
EURU1948680;CMA;CNNGB;NLRTM;22T0;x;20100;IMD;40;2531;8;0;0;;;Acids;no;no;II;x;;;x;METHACRYLIC ACID, STABILIZED;SGG1;;SW1, SW2, SG36, SG49;x;C;;ASIA
UTCU4141872;CMA;CNSHA;NLRTM;2270;x;20090;IMD;40;2531;8;;;;;Acids;no;no;II;x;;;x;METHACRYLIC ACID, STABILIZED;SGG1;;SW1, SW2, SG36, SG49;x;C;;ASIA
CMAU2280559;CMA;SGSIN;MAPTM;22G1;x;20000;IMD;40;2078;6.1;;;;;;no;no;II;x;;;x;TOLUENE DIISOCYANATE;;;SW1, SW2;x;C;;ASIA
BSIU3177424;CMA;SGSIN;MAPTM;22G1;x;20000;IMD;40;2078;6.1;;;;;;no;no;II;x;;;x;TOLUENE DIISOCYANATE;;;SW1, SW2;x;C;;ASIA
LYGU3160978;CMA;SGSIN;MAPTM;22G1;x;20000;IMD;40;2078;6.1;;;;;;no;no;II;x;;;x;TOLUENE DIISOCYANATE;;;SW1, SW2;x;C;;ASIA
TRHU1017440;CMA;SGSIN;MAPTM;22G1;x;20000;IMD;40;2078;6.1;;;;;;no;no;II;x;;;x;TOLUENE DIISOCYANATE;;;SW1, SW2;x;C;;ASIA
FCIU6178134;CMA;SGSIN;MAPTM;22G1;x;20000;IMD;40;2078;6.1;;;;;;no;no;II;x;;;x;TOLUENE DIISOCYANATE;;;SW1, SW2;x;C;;ASIA
EXFU6675953;CMA;CNNGB;NLRTM;22T0;x;20120;IMD;40;2227;3;0;0;;50.0;;no;no;III;x;;x;;N-BUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
CMAU0364671;CMA;CNSHA;MAPTM;2200;x;20000;IMD;40;2078;6.1;;;;;;no;no;II;x;;;x;TOLUENE DIISOCYANATE;;;SW1, SW2;x;C;;ASIA
UTCU4850348;CMA;CNSHA;NLRTM;2270;x;20050;IMD;40;2283;3;;;;49.0;;no;yes;III;x;;x;;ISOBUTYL METHACRYLATE, STABILIZED;;;SW1;x;C;x;ASIA
